Company,COMPANY TYPE,DATES,SUMMARY,TWEET_URL,SOURCE_LINK,CHANNEL_NAME
State Bank of India,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ ÃÂ®ÃÂ ÃÂ¹ÃÂ ÃÂ¾ÃÂ ÃÂ°ÃÂ ÃÂ¾ÃÂ ÃÂ·ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ° ÃÂ ÃÂ¶ÃÂ ÃÂ¾ÃÂ ÃÂ¸ÃÂ ÃÂ¨ÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯ÃÂ ÃÂ¾ ÃÂ ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ® ÃÂ ÃÂ¬ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¡ÃÂ ÃÂ¦ÃÂ ÃÂ¥ÃÂÃÂ ÃÂµÃÂ ÃÂ¾ÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¸ÃÂ ÃÂÃÂ ÃÂÃÂ ÃÂ¾ÃÂ ÃÂ²ÃÂ ÃÂ¿ÃÂ  ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯ÃÂ ÃÂ¾ ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂªÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ¸ÃÂ ÃÂ¾ÃÂ  ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¨ÃÂ ÃÂµÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¨ ÃÂ ÃÂÃÂ ÃÂ£ÃÂ ÃÂ¿ ÃÂ  ÃÂ ÃÂªÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¡ ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯ÃÂ ÃÂ¾ ÃÂ ÃÂÃÂ ÃÂ²ÃÂ ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¨ ÃÂ ÃÂÃÂ ÃÂªÃÂ ÃÂÃÂ ÃÂ°ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ (Echosounder) ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯ÃÂ ÃÂ¾ ÃÂ ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¡ÃÂ ÃÂ°ÃÂ ÃÂ¿ÃÂ ÃÂÃÂ ÃÂÃÂ ÃÂ¸ÃÂ ÃÂ¾ÃÂ  ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¦ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂµÃÂ ÃÂ¿ÃÂ ÃÂ¹ÃÂ ÃÂ¿ÃÂ  ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂÃÂ ÃÂ¾ÃÂ  ÃÂ ÃÂÃÂ ÃÂ¹ÃÂ ÃÂ¥ÃÂ. ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂªÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯ ÃÂ ÃÂ¬ÃÂ ÃÂ¿ÃÂ ÃÂÃÂ ÃÂ¦ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂÃÂ ÃÂ¾ÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ²ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ®ÃÂ ÃÂ¾ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂÃÂ ÃÂ¹ÃÂ ÃÂ¥ÃÂÃÂ : 1. **ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¦ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ®ÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ**: M-25389361 2. **ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂª ÃÂ ÃÂµÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ£ÃÂ ÃÂ¨**: 3 ÃÂ ÃÂ¯ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¨ÃÂ ÃÂ¿ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¸ ÃÂ ÃÂÃÂ ÃÂ²ÃÂ ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¨ ÃÂ ÃÂÃÂ ÃÂªÃÂ ÃÂÃÂ ÃÂ°ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ (Echosounder) ÃÂ ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¡ÃÂ ÃÂ° ÃÂ ÃÂÃÂ ÃÂ°ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ. 3. **ÃÂ ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯ÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂÃÂ ÃÂ¨**: ÃÂ ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ ÃÂ¿ ÃÂ ÃÂ¯ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¨ÃÂ ÃÂ¿ÃÂ ÃÂ ÃÂ ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯: ÃÂÃÂ¹1,180 ÃÂ ÃÂ ÃÂÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ£ ÃÂ ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯: ÃÂÃÂ¹85,50,000 (GST ÃÂ ÃÂ¸ÃÂ ÃÂ¹) 4. **ÃÂ ÃÂªÃÂ ÃÂ°ÃÂ ÃÂ¿ÃÂ ÃÂµÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ ÃÂ¨**: ÃÂ ÃÂ ÃÂÃÂ ÃÂ¾ÃÂ ÃÂ®ÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¨ÃÂ ÃÂ¾ÃÂ ÃÂµ ""KACHRA SHAH"" ÃÂ ÃÂªÃÂ ÃÂ¾ÃÂ ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¨ ""SHAH TO KANTILAL"" ÃÂ ÃÂ®ÃÂ ÃÂ§ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¬ÃÂ ÃÂ¦ÃÂ ÃÂ²ÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂÃÂ ÃÂ¹ÃÂ ÃÂ¥ÃÂ. 5. **ÃÂ ÃÂÃÂ ÃÂ¾ÃÂ ÃÂ²ÃÂ ÃÂ¾ÃÂ ÃÂµÃÂ ÃÂ§ÃÂ ÃÂ¥ÃÂ**: ÃÂ ÃÂ ÃÂÃÂ ÃÂ¾ÃÂ ÃÂ® 18 ÃÂ ÃÂ®ÃÂ ÃÂ¹ÃÂ ÃÂ¿ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂ (ÃÂ ÃÂªÃÂ ÃÂ¾ÃÂ ÃÂµÃÂ ÃÂ¸ÃÂ ÃÂ¾ÃÂ ÃÂ³ÃÂ ÃÂ¾) ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯ÃÂ ÃÂ¾ ÃÂ ÃÂÃÂ ÃÂ¾ÃÂ ÃÂ²ÃÂ ÃÂ¾ÃÂ ÃÂµÃÂ ÃÂ§ÃÂ ÃÂ¥ÃÂÃÂ  ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ£ ÃÂ ÃÂ¹ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ². 6. **ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¦ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ ÃÂ  ÃÂ ÃÂÃÂ ÃÂ¥ÃÂ**: ÃÂ ÃÂ ÃÂ ÃÂªÃÂ ÃÂ¶ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ²ÃÂ ÃÂµÃÂ ÃÂ¾ÃÂ ÃÂ° ÃÂ ÃÂ¨ÃÂ ÃÂ¿ÃÂ ÃÂÃÂ ÃÂ· ÃÂ ÃÂÃÂ ÃÂ£ÃÂ ÃÂ¿ ÃÂ ÃÂ¶ÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂÃÂ ÃÂªÃÂ ÃÂ²ÃÂ ÃÂ¬ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ§ ÃÂ ÃÂÃÂ ÃÂ¹ÃÂ ÃÂ¥ÃÂÃÂ , ÃÂ ÃÂÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ®ÃÂ ÃÂ¹ÃÂ ÃÂ¾ÃÂ ÃÂ°ÃÂ ÃÂ¾ÃÂ ÃÂ·ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ° ÃÂ ÃÂ¶ÃÂ ÃÂ¾ÃÂ ÃÂ¸ÃÂ ÃÂ¨ÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯ÃÂ ÃÂ¾ ÃÂ ÃÂ-ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¦ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ²ÃÂ ÃÂµÃÂ ÃÂ° ÃÂ ÃÂ¡ÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ¨ÃÂ ÃÂ²ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¡ ÃÂ ÃÂÃÂ ÃÂ°ÃÂ ÃÂ ÃÂ¾ ÃÂ ÃÂ¯ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ². 7. **ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¿ÃÂ ÃÂ¯ÃÂ ÃÂ¾**: ÃÂ ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¦ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¹ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ²: 16.01.2026, 12:00 ÃÂ ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¦ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¸ÃÂ ÃÂ®ÃÂ ÃÂ¾ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ  ÃÂ ÃÂ¹ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ²: 23.01.2026, 17:00 8. **ÃÂ ÃÂ¸ÃÂ ÃÂÃÂ ÃÂªÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ ÃÂ ÃÂ®ÃÂ ÃÂ¾ÃÂ ÃÂ¹ÃÂ ÃÂ¿ÃÂ ÃÂ ÃÂ¥ÃÂ**: ÃÂ ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ ÃÂ¿ÃÂ ÃÂ¨ÃÂ ÃÂ¿ÃÂ ÃÂ§ÃÂ ÃÂ¥ÃÂ: ÃÂ  ÃÂ ÃÂ­ÃÂ ÃÂ¯ ÃÂ ÃÂ¡ÃÂ ÃÂ¥ÃÂ. ÃÂ ÃÂªÃÂ ÃÂ°ÃÂ ÃÂ¬ ÃÂ ÃÂ ÃÂ¸ÃÂ ÃÂÃÂ ÃÂªÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ ÃÂ ÃÂ¸ÃÂ ÃÂ¾ÃÂ ÃÂ§ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ: abhayprb1290@gmail.com, 7208078128 (WhatsApp) ÃÂ ÃÂ ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¬ÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ²: 8369957705 9. **ÃÂ  ÃÂ ÃÂ ÃÂ¿ÃÂ ÃÂ°ÃÂ ÃÂ¿ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ  ÃÂ ÃÂ®ÃÂ ÃÂ¾ÃÂ ÃÂ¹ÃÂ ÃÂ¿ÃÂ ÃÂ ÃÂ¥ÃÂ**: ÃÂ ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¦ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ®ÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ: DGIPR-2025-26/No.-5/C5166 ÃÂ ÃÂ ÃÂ¸ÃÂ ÃÂÃÂ ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¥ÃÂ ÃÂ¾: ÃÂ ÃÂ®ÃÂ ÃÂ¹ÃÂ ÃÂ¾ÃÂ ÃÂ°ÃÂ ÃÂ¾ÃÂ ÃÂ·ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¥ÃÂÃÂ ÃÂ° ÃÂ ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ® ÃÂ ÃÂ¬ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¡, ÃÂ ÃÂ®ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¬ÃÂ ÃÂ ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¦ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯ÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ¨ÃÂ ÃÂ¾ ÃÂ ÃÂ¨ÃÂ ÃÂ¿ÃÂ ÃÂÃÂ ÃÂ· ÃÂ ÃÂÃÂ ÃÂ£ÃÂ ÃÂ¿ ÃÂ ÃÂ¶ÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ£ ÃÂ ÃÂÃÂ ÃÂ°ÃÂ ÃÂ ÃÂ¾ ÃÂ ÃÂ¯ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ ÃÂ¾ÃÂ  ÃÂ  ÃÂ ÃÂ¸ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¸ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¨ÃÂ ÃÂ¿ÃÂ ÃÂ¶ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¿ÃÂ  ÃÂ ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¨, ÃÂ ÃÂÃÂ ÃÂªÃÂ ÃÂ²ÃÂ ÃÂ¬ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ§ ÃÂ ÃÂµÃÂ ÃÂ¥ÃÂÃÂ ÃÂ³ÃÂ ÃÂ¾ÃÂ ÃÂªÃÂ ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂÃÂ ÃÂ¾ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¸ÃÂ ÃÂ¾ÃÂ ÃÂ° ÃÂ ÃÂ-ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¦ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂªÃÂ ÃÂ¥ÃÂÃÂ ÃÂ°ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ²ÃÂ ÃÂµÃÂ ÃÂ° ÃÂ ÃÂ¯ÃÂ ÃÂ¾ ÃÂ ÃÂ¨ÃÂ ÃÂ¥ÃÂÃÂ ÃÂÃÂ ÃÂ¦ÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¸ÃÂ ÃÂ¾ÃÂ  ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¸ÃÂ ÃÂ¹ÃÂ ÃÂ­ÃÂ ÃÂ¾ÃÂ ÃÂÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂ¹ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ£ÃÂ ÃÂ¥ÃÂ ÃÂ ÃÂÃÂ ÃÂµÃÂ ÃÂ¶ÃÂ ÃÂ¥ÃÂÃÂ ÃÂ¯ÃÂ ÃÂ ÃÂ ÃÂÃÂ ÃÂ¹ÃÂ ÃÂ¥ÃÂ.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/a20e891f-4e42-4e49-99d2-e8bc8913217d.pdf,Announcement
Sun Pharmaceutical Industries Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ Sun Pharmaceutical Industries Limited is considering a USD 10 billion acquisition of Organon to strengthen its US presence. ÃÂ The response addresses a speculative news item from January 19, 2026, regarding the potential acquisition. ÃÂ No material event or information requires disclosure under Regulation 30 as per the company's statement on January 19, 2026. ÃÂ This acquisition could significantly impact Sun PharmaÃÂÃÂs market position and financial metrics in the US.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/6f33d9f2-55ff-470d-b4ab-b50e255d246b.pdf,Announcement
Sun Pharmaceutical Industries Ltd.,Twitter,19/1/2026,"- Sun Pharma is reportedly looking to acquire a majority stake in Organon Pharma, US.
- The acquisition aims to enhance Sun Pharma's presence in the US by adding new manufacturing facilities and expanding its biosimilar portfolio.
- Potential deal structu",https://x.com/CNBCTV18Live/status/2013149228533739786,,@CNBCTV18Live
Sun Pharmaceutical Industries Ltd.,Twitter,19/1/2026,"- Sun Pharma is targeting a majority stake acquisition in Organon Pharma, US.
- The deal aims to enhance Sun Pharma's US business through new manufacturing facilities and a biosimilar portfolio.
- Acquisition may involve purchasing either a stake or selec",https://x.com/CNBCTV18Live/status/2013104507056726062,,@CNBCTV18Live
Sun Pharmaceutical Industries Ltd.,Twitter,19/1/2026,"- Sun Pharma issues clarification on reports of Organon acquisition, stating the report is speculative in nature.
- The company's name is ""Sun Pharmaceutical Industries Ltd.""
- Logo features a circular design with orange and white colors.
- Company locati",https://x.com/ETNOWlive/status/2013151774308519938,,@ETNOWlive
Sun Pharmaceutical Industries Ltd.,Twitter,19/1/2026,"- Sun Pharma is evaluating a potential $10 billion acquisition of US-based Organon, including debt.
- The deal would be the largest cross-border acquisition in India's pharmaceutical sector.
- Acquisition targets include entering higher-margin segments su",https://x.com/ETNOWlive/status/2013149139039830068,,@ETNOWlive
Sun Pharmaceutical Industries Ltd.,Twitter,19/1/2026,"- Reports of a $10 billion acquisition of US-based Organon are speculative.
- Sun Pharmaceutical states there is no material information requiring disclosure to exchanges.
- Current business developments do not include any confirmed acquisitions or partne",https://x.com/bsindia/status/2013249239459967133,https://t.co/sDoFhtK1mq,@bsindia
Syngene International Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ Syngene International extends its research collaboration with Bristol Myers Squibb until 2035, enhancing services across the drug development lifecycle. ÃÂ The partnership began in 1998 and includes a dedicated R&D Center established in 2009, housing around 700 scientists. ÃÂ Syngene employs over 8,200 employees, including 5,600 scientists, with facilities spanning 2.5 million sq. ft across India and the U.S. ÃÂ This collaboration supports Bristol Myers Squibb's scientific ambitions by integrating research, development, and manufacturing capabilities to accelerate medicine delivery globally. ÃÂ The expanded agreement aims to build new capabilities and infrastructure over a decade-long horizon, reinforcing SyngeneÃÂÃÂs strategic partnership role in delivering end-to-end solutions.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/53786865-f22a-4d7f-a3a3-1e330e535563.pdf,Announcement
Syngene International Ltd.,Twitter,19/1/2026,"- Syngene has extended its research partnership with Bristol Myers Squibb until 2035, reinforcing long-term collaboration in pharmaceutical research.
- The extension of the partnership is expected to enhance drug development and innovation between Syngene",https://x.com/CNBCTV18Live/status/2013140644424798215,https://t.co/4klfRRmr25,@CNBCTV18Live
Syngene International Ltd.,Twitter,19/1/2026,"- Syngene extends long-term research collaboration with Bristol Myers Squibb until 2035.
- Current stock price is 622.85, down by 4.25 to 621.60.
- Stock experienced a percentage decrease of -0.68% as of 09:15 on the current trading day.
- The graph indic",https://x.com/CNBCTV18Live/status/2013100154669195752,,@CNBCTV18Live
Syngene International Ltd.,Twitter,19/1/2026,"- Syngene extended its long-term research collaboration with Bristol Myers Squibb until 2035.
- The partnership focuses on advancing drug discovery and development initiatives.
- This extension reinforces Syngene's strategic alliance with a leading pharma",https://x.com/ETNOWlive/status/2013105322551038335,,@ETNOWlive
TCI Express Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ No transfer requests received or processed as of January 06, 2026, under SEBI Circular dated July 02, 2025. ÃÂ TCI Express Limited is relodging physical share transfers with KFIN Technologies Limited as Registrar & Share Transfer Agent. ÃÂ Timeline: SEBI Circular issued on July 02, 2025; report and confirmation dated January 19, 2026. ÃÂ Potential impact: No immediate effect due to zero requests processed or approved/rejected.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0e280013-12ce-4def-872c-451a7605c146.pdf,Announcement
Tata Consultancy Services Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ Tata Consultancy Services Regional Headquarters incorporated in Saudi Arabia on January 18, 2026. ÃÂ Initial capital subscription of 1.65 million Saudi Riyals for the new subsidiary. ÃÂ The subsidiary is a step-down entity under Tata Consultancy Services Netherlands B.V., with 100% control by TCS. ÃÂ Establishing RHQ aligns with KSA Vision 2030, potentially enhancing eligibility for government project bids and attracting foreign investment.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/0aa7fa3a-9ff7-4242-ac64-b1a5bc4c4ce0.pdf,Announcement
Tata Consultancy Services Ltd.,Twitter,19/1/2026,"- TCS Netherlands BV has incorporated a Regional Headquarters in Saudi Arabia, expanding its operational footprint.
- The establishment of the new headquarters signifies TCS's strategic focus on strengthening its presence in the Middle East region.
- This",https://x.com/ETNOWlive/status/2013152443765342683,,@ETNOWlive
Tata Motors Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ Conference call scheduled for Thursday, January 29, 2026, from 6:30 PM to 7:30 PM IST to discuss Q3FY26 financial results. ÃÂ Speakers include Mr. Girish Wagh (MD & CEO) and Mr. GV Ramanan (CFO). ÃÂ Results and investor presentation will be available on Tata Motors Limited's website shortly after dissemination, starting January 29, 2026. ÃÂ Access link for live webcast provided; active only during the call duration. ÃÂ The financial results pertain to the quarter ended December 31, 2025. ÃÂ Potential impact: Provides insights into Q3FY26 performance and strategic direction.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/deff693c-e714-4d7a-9b11-8b5c0d3f6178.pdf,Announcement
Titan Company Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ Titan Company Limited will announce unaudited financial results for Q3 and nine months ended 31st December 2025 on Tuesday, 10th February 2026. ÃÂ Earnings call scheduled for Wednesday, 11th February 2026 at 8:00 a.m. IST to discuss Q3 and nine-month performance with senior management. ÃÂ Results will be available at https://www.titancompany.in/investors/investor-relations/quarterly-results; audio recording and transcript on the companyÃÂÃÂs website post-call. ÃÂ Investor Relations contact: Venkatesh Raghavan (venkateshraghavan@titan.co.in) for further inquiries.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/78e9c21e-7fb0-467c-befe-b9d0ec0cf12a.pdf,Announcement
Universal Cables Ltd,Announcement,19/1/2026,"Ã¢ÂÂ¢ ÃÂ Universal Cables Limited received an ESG Rating of ""68.6"" under the category ""Medium"" from SES ESG Research Private Limited for FY 2024ÃÂÃÂ25. ÃÂ The rating was independently determined by SES based on publicly available information, with no engagement by the company. ÃÂ Disclosure made on 19th January, 2026, following receipt of the rating on 18th January, 2026 at 6:36 P.M. ÃÂ This ESG Rating could influence investor perception and decision-making regarding Universal Cables Limited.",,https://www.bseindia.com/xml-data/corpfiling/AttachLive/07ac4e45-38ae-4008-8fa8-d73136de51f3.pdf,Announcement
